Session,Epoch,T0_sec,T1_sec,Channel,Exponent,Offset
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,F4,0.6194881652252626,1.2872331417880905
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,F8,0.6894110067499775,1.3321355829272548
PLANT_KINGDOM_OUTDOOR,16,64.0,68.0,Fp2,0.857036710906079,1.6804376203249314
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Cz,0.8325447594983308,1.5172492023147168
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Fz,0.8186095442206609,1.414519142971577
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Fp1,0.674939665739887,1.3393137715108816
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,F7,0.7362393283720235,1.3190698493414832
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,F3,0.6034983961212123,1.1201261956072726
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FC1,0.5174352760397263,0.808542965817596
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,C3,0.6242512527068048,1.086667266500692
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FC5,0.5280877857214417,1.0231735101389476
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FT9,0.38353199116439546,0.6692392424592616
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,T7,0.07437051141233299,0.48961245100117207
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,CP5,0.5676369099726003,1.0609453125150548
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,CP1,0.626859090574261,1.0910360075688006
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,P3,0.61472037042872,1.2608070006315595
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,P7,0.32289639711884116,0.8126196735202948
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,PO9,0.2548882957420825,0.778132016590121
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,O1,0.2518822073568599,0.93469578777762
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Pz,0.5278579529370814,0.9368913105456527
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Oz,0.369057486141612,0.9885024340350761
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,O2,0.32122898290118945,0.9188480018699929
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,PO10,0.2996222680430292,0.8028013898024678
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,P8,0.48620803980132377,1.2348423616265354
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,P4,0.5292376294375345,1.2632286678646232
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,CP2,0.622614466894126,0.9888957882195181
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,CP6,0.741650558908932,1.4564763198474153
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,T8,0.12965774576751346,0.8218325707357267
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FT10,0.22090376822609192,0.7214232228419729
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FC6,0.7054273362265951,1.368454056147577
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,C4,0.7494153032618308,1.4652241193728281
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,FC2,0.7278130554498272,1.2529015081531396
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,F4,0.762819489456422,1.3995357596888411
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,F8,0.6366104524432588,1.28513778807385
PLANT_KINGDOM_OUTDOOR,17,68.0,72.0,Fp2,0.6629671656375317,1.2972043016262982
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Cz,1.0403115793756497,2.0436143695519067
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Fz,1.0520916439863242,1.9443591833790432
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Fp1,0.9266024938298907,1.8466012275455974
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,F7,0.8534611850125631,1.588297179336976
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,F3,0.9350359620841715,1.75245507544038
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FC1,0.8479228911420812,1.4713108109727957
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,C3,0.8633975781221706,1.6366201230576196
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FC5,0.9141451185133098,1.7155903969634976
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FT9,0.7579157236427639,1.3588459506511203
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,T7,0.7997562564482271,1.4988023546634974
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,CP5,0.7386879807313658,1.4948072128791432
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,CP1,0.6763498044653945,1.4111162107475084
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,P3,0.5720605721541485,1.3856854964964038
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,P7,0.23010136360027147,0.7241596560123134
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,PO9,0.25706794045673764,0.9443817501196908
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,O1,0.3226574651031915,1.2057854026865755
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Pz,0.5554780191930554,1.2033754851024223
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Oz,0.48710375168646775,1.3343564547349576
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,O2,0.5397325620768436,1.4212186286981017
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,PO10,0.5912613903839378,1.3234464354601614
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,P8,0.6302628217491957,1.486443506891747
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,P4,0.8230381131425925,1.787231773612641
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,CP2,1.0333310249271193,1.7114326695960684
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,CP6,1.0604332541080772,2.1147500343469408
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,T8,1.173534522698375,2.2446677198576137
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FT10,1.2634922697611661,2.2303168980863854
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FC6,1.1781021438871193,2.171706833180658
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,C4,1.0605513478724549,2.0492050810296285
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,FC2,1.0918422811380566,1.9239469887714535
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,F4,0.9476920165400189,1.860096644771917
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,F8,1.1147071768573817,2.069583594725819
PLANT_KINGDOM_OUTDOOR,18,72.0,76.0,Fp2,0.92238804172337,1.8948802245297278
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Cz,0.7768886618703755,1.577403584975472
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Fz,0.7043716030218317,1.3496107687619971
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Fp1,0.6511674259449913,1.393877204140118
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,F7,0.5206353795046506,1.113309946061842
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,F3,0.619297821614078,1.2332714538082137
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FC1,0.6813836302362906,1.0158292727649116
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,C3,0.5078075855082048,1.0257076574555806
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FC5,0.4283881801621938,0.9975978903128487
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FT9,0.4394901982952113,0.8040846966055559
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,T7,0.05971361345126851,0.48180166798550234
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,CP5,0.3385585610364776,0.8037837039379632
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,CP1,0.5776057681039207,0.9937382784224321
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,P3,0.46608818968181775,1.0479924581117008
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,P7,0.1150517289656478,0.47884952471755365
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,PO9,-0.0820749358280398,0.28176740617473456
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,O1,0.2943382878817051,0.9168188328481872
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Pz,0.5296668763649912,0.8908385367830962
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Oz,0.5724559215152072,1.2299576131870216
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,O2,0.5554211841492428,1.306651032428649
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,PO10,0.531954149135594,1.1643689641228832
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,P8,1.8201959210005816,3.400408071631157
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,P4,0.7691431951062169,1.5898744938534721
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,CP2,0.9755334980654253,1.3515488414803112
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,CP6,0.581758319601097,1.402575698012584
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,T8,-0.03230284235063425,0.798420908849036
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FT10,0.9290406397386544,1.66952394626556
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FC6,0.5348342305253694,1.2467631927104887
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,C4,0.6553083990274254,1.422805158813841
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,FC2,0.8209824732350381,1.410608120503288
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,F4,0.5753249582046794,1.283927525693099
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,F8,0.6885111045339165,1.3738377331889973
PLANT_KINGDOM_OUTDOOR,19,76.0,80.0,Fp2,0.5547016824170761,1.3104469650519952
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Cz,0.8126722968105565,1.4809394061759475
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Fz,0.9829383369173924,1.6352804224930075
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Fp1,0.8473532278284991,1.6136056358846484
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,F7,1.1243569011577956,1.7847767107641552
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,F3,0.9052567408112568,1.5257681784857196
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FC1,0.807046107546445,1.2160042472022472
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,C3,0.810930562636656,1.3806438330998159
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FC5,0.887566652049481,1.4759377123606705
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FT9,1.0331847224955744,1.56695053044417
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,T7,0.5115016605955434,1.1295883351343143
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,CP5,0.5579860603537627,1.1198578539804804
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,CP1,0.6263090307277595,1.1352298333962998
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,P3,0.6506746811063457,1.287473488601992
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,P7,0.7281401640808401,1.2784222329059107
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,PO9,0.5051137910300058,1.0970985595082612
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,O1,0.6501778021556751,1.4743034656533498
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Pz,0.6551158724507623,1.0853753695816242
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Oz,0.7822543873354939,1.5500862019316308
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,O2,0.6785425350367553,1.4562896609314055
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,PO10,0.8172175650212591,1.5000450839553339
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,P8,0.6373710712023596,1.4785688335146656
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,P4,0.7989031735598868,1.6444831475109236
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,CP2,0.7087297497089173,1.0669169443524276
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,CP6,0.608041600640754,1.4539423298193315
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,T8,0.25962345259640235,1.1948350913280057
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FT10,0.8668774965660138,1.5174274057215278
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FC6,0.6850702909494324,1.42930874873193
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,C4,0.7885042681431164,1.602735742292073
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,FC2,0.7704101293439835,1.3310495913385867
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,F4,0.8399813427759931,1.5377519473163004
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,F8,0.7812572324722478,1.419013688642668
PLANT_KINGDOM_OUTDOOR,20,80.0,84.0,Fp2,0.8649050106310961,1.6433149240123515
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Cz,1.3306702948323352,2.35008743337508
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Fz,1.3300835984776145,2.150592747983712
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Fp1,0.9269602584831746,1.7922525326282457
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,F7,1.1010775154286017,1.8744281087301375
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,F3,1.1273326767931862,1.928885027484431
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FC1,1.214794136744774,1.7883456169505807
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,C3,1.2845989875347366,2.0052044011106083
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FC5,1.1677297312237622,1.9249614497128729
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FT9,1.1156653131571301,1.6713622603559786
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,T7,0.899684033325564,1.4982051093113147
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,CP5,1.1414928191503158,1.8228368330938456
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,CP1,1.3105038562223816,2.0450413513222427
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,P3,1.2768532907283803,2.114527846107222
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,P7,0.9432094742022906,1.618747711510647
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,PO9,1.0205830488978407,1.733067567120165
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,O1,1.1272129362135352,2.104112400162208
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Pz,1.3112584683361854,1.9479315140446642
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Oz,1.1854447610024075,2.1319436820462765
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,O2,1.2110472524726832,2.173887612997605
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,PO10,1.3188207842873978,2.2593094515918737
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,P8,1.166971057132516,2.1903941487609564
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,P4,1.5364431205194153,2.5912539679179356
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,CP2,1.2703396950175272,1.8631691229646397
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,CP6,1.1380926452484703,2.1511839196244766
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,T8,0.7944958434280978,1.8904658328255133
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FT10,1.2611595212767677,2.123607602645994
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FC6,1.114545914431736,2.097216348438183
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,C4,1.362097258148249,2.3495360559291516
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,FC2,1.273424267178338,2.061522672235583
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,F4,1.2493913495838151,2.1881744614191314
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,F8,1.2986629262696565,2.2447918102210167
PLANT_KINGDOM_OUTDOOR,21,84.0,88.0,Fp2,1.109336003400702,2.005812706899671
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Cz,0.7864283594061903,1.4909572699627989
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Fz,0.5214553661333695,1.0444185763871523
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Fp1,0.5094491928469633,1.0705263342471707
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,F7,0.6529074921463465,1.1496793544197363
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,F3,0.6364080106860313,1.132638447189289
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FC1,0.6533546064428624,1.005205370788975
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,C3,0.78009648971235,1.2971518388671137
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FC5,0.7646455201447054,1.2986075058149518
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FT9,0.3196621941835393,0.5735950094605946
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,T7,0.17331787364572177,0.5896554123504014
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,CP5,0.6090775408544418,1.1201998218401927
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,CP1,0.6837207309425918,1.168159205388906
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,P3,0.861518414625108,1.5013883032748705
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,P7,0.419947523647436,0.894163458097821
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,PO9,0.10700547678021612,0.5671144743618346
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,O1,0.40120938831100744,1.0110769037102199
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Pz,0.7104580336675083,1.132096337185289
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Oz,0.34315788901653366,0.8909224261753566
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,O2,0.20509974701693573,0.7879342686810297
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,PO10,0.05816267367564776,0.5264296776344137
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,P8,-0.018189323087990372,0.6247716699709172
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,P4,0.4022841712479297,1.1438795739020768
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,CP2,0.7073626779926482,1.0405482495568545
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,CP6,0.2931146474924559,1.0289153674042906
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,T8,9.755425352513644e-06,0.793020610219619
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FT10,0.7757629988806762,1.4093360223960922
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FC6,0.6254214482359391,1.2982390303146523
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,C4,0.22453601958136174,0.8837970661953948
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,FC2,0.47412452726269894,0.942852560205821
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,F4,0.5955711455844939,1.2215847183047115
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,F8,0.6921539246107697,1.3215643055931212
PLANT_KINGDOM_OUTDOOR,22,88.0,92.0,Fp2,0.6754459069177959,1.2969408874066737
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Cz,0.8764087362365219,1.8146521948766419
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Fz,0.9633172204970516,1.7297912151947772
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Fp1,0.7515758345929158,1.4288014755901852
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,F7,0.5740252382681649,1.110976330336687
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,F3,0.78116416535807,1.478983306045157
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FC1,0.6326113310215029,1.1123120095129788
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,C3,0.6418004685040092,1.2453735426230077
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FC5,0.5561807419367025,1.1431247315325128
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FT9,0.2293251731263124,0.5588976730852708
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,T7,-0.1845298058795863,0.19768354664847643
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,CP5,0.4201584770765326,1.017517536524899
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,CP1,0.6048346496498217,1.2393279421131693
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,P3,0.46285329149899895,1.2076317700588353
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,P7,0.10705024448444,0.5434316832155038
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,PO9,0.14949341351307935,0.6062691822828619
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,O1,0.35698951028129505,1.1251760166999096
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Pz,0.5104954874675314,1.0552450644656564
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Oz,0.4857870478683654,1.281846967364226
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,O2,0.46992296089379,1.3075299938870024
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,PO10,0.6700689751945978,1.3916319258702423
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,P8,0.5172962229233439,1.433989985816007
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,P4,0.651402578979423,1.5668732243249404
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,CP2,0.7096550078988033,1.2430488792974141
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,CP6,0.6203059216272377,1.512020729564129
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,T8,0.19342573015180792,1.1006067563310193
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FT10,0.9435857369674099,1.6660050354416316
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FC6,0.6989007466628628,1.5385071749833517
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,C4,0.645318138232572,1.5156939432126768
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,FC2,0.8233326128250693,1.5260613531892038
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,F4,0.8581445564614881,1.6690520724651017
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,F8,0.5664563478562352,1.32305248778484
PLANT_KINGDOM_OUTDOOR,23,92.0,96.0,Fp2,0.8098816679273959,1.5576601624092121
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Cz,0.2499427776291613,0.9000043496817355
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Fz,0.22606933409507485,0.7414074044325513
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Fp1,0.03156585547002617,0.5097967002681633
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,F7,-0.07739586036254724,0.24899459288317397
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,F3,-0.1586125481631043,0.20459591384125517
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FC1,0.04311397711256608,0.2486425814741652
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,C3,-0.013857515523187756,0.3648853607633476
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FC5,-0.01591633698126499,0.36012639868528284
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FT9,-0.20852441572289543,-0.04167587841620841
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,T7,-0.2341905792367011,0.06042951551816556
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,CP5,-0.07966554527789028,0.3113976290288744
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,CP1,0.0004717668300298436,0.33184013414865693
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,P3,-0.043769275075348966,0.39633440560336936
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,P7,-0.19227011396039423,0.12044663482898373
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,PO9,-0.01981518501725671,0.41669828888518795
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,O1,0.17511626131715363,0.7762991028213583
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Pz,0.016885659194633352,0.2744304119597293
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Oz,0.11070171344914338,0.6459026827315149
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,O2,0.27876921708260893,0.917280231112579
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,PO10,0.19104745184902455,0.6784920317737672
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,P8,0.26255488966109947,0.9301195498720709
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,P4,0.2996378592108785,0.9590553826841329
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,CP2,0.202194269245551,0.463661766489384
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,CP6,0.23501903809758196,0.9099025518361702
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,T8,-0.001012562035894191,0.6697951522559069
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FT10,0.3865285880382096,0.9192638242365885
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FC6,0.24325800845970869,0.8238350877650079
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,C4,0.14459898980476293,0.7868716809300494
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,FC2,0.16246560025992332,0.6214526932330801
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,F4,0.2685381173243194,0.8536532989411031
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,F8,0.3817277123436489,0.9282724621913664
PLANT_KINGDOM_OUTDOOR,24,96.0,100.0,Fp2,0.2064385295073147,0.7532446430893844
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,Cz,0.6092037043307654,1.2720615412931824
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,Fz,0.4742273955779276,1.0186110636087664
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,Fp1,0.18855602073146358,0.7085629689106898
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,F7,0.3474539116169601,0.797851339834503
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,F3,0.37029576800604114,0.9049109721407746
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,FC1,0.2425505414536791,0.4717758813039952
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,C3,0.22278782560864288,0.6576227282419782
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,FC5,0.23194067018682762,0.7070350117294869
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,FT9,0.24910242525528853,0.44373153010990296
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,T7,0.044590350235209145,0.36041780884008784
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,CP5,-0.02405729557669267,0.2516546495444976
PLANT_KINGDOM_OUTDOOR,25,100.0,104.0,CP1,0.3272647941968184,0.7037352132787948
